nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Auguste,Benoît,Buisson,Jérôme,PA793134,BENOITAUGUSTE,PA793134BENOITAUGUSTE
Dunand,Basile,Roseren,Xavier,PA721458,BASILEDUNAND,PA721458BASILEDUNAND
Esplandiu,Marie,Roseren,Xavier,PA721458,MARIEESPLANDIU,PA721458MARIEESPLANDIU
Normand,Baptiste,Roseren,Xavier,PA721458,BAPTISTENORMAND,PA721458BAPTISTENORMAND
Rousseau,Aurélie,Boucard,Ian,PA721816,AURELIEROUSSEAU,PA721816AURELIEROUSSEAU
Vaud,Colette,Boucard,Ian,PA721816,COLETTEVAUD,PA721816COLETTEVAUD
JELICIC,Nikola,Boucard,Ian,PA721816,NIKOLAJELICIC,PA721816NIKOLAJELICIC
Bougouffa,Hadi,Boucard,Ian,PA721816,HADIBOUGOUFFA,PA721816HADIBOUGOUFFA
Mussio,Lorenzo,Boucard,Ian,PA721816,LORENZOMUSSIO,PA721816LORENZOMUSSIO
Barthélemy,Antoine,Schreck,Philippe,PA796050,ANTOINEBARTHELEMY,PA796050ANTOINEBARTHELEMY
SEMAT,Fabien,Schreck,Philippe,PA796050,FABIENSEMAT,PA796050FABIENSEMAT
Mereu,Alexandra,Schreck,Philippe,PA796050,ALEXANDRAMEREU,PA796050ALEXANDRAMEREU
Berne,Rémi,Bay,Pascale,PA841745,REMIBERNE,PA841745REMIBERNE
Piquant,Kerrien,Bay,Pascale,PA841745,KERRIENPIQUANT,PA841745KERRIENPIQUANT
Hadj-Saïd,Nathalie,Bay,Pascale,PA841745,NATHALIEHADJSAID,PA841745NATHALIEHADJSAID
Ahmed Kassim,Laïla,Naillet,Philippe,PA643157,LAILAAHMEDKASSIM,PA643157LAILAAHMEDKASSIM
Richard,Gustave,Naillet,Philippe,PA643157,GUSTAVERICHARD,PA643157GUSTAVERICHARD
Boutrais,Laétitia,Taillé-Polian,Sophie,PA736201,LAETITIABOUTRAIS,PA736201LAETITIABOUTRAIS
Amirshahi,Manon,Taillé-Polian,Sophie,PA736201,MANONAMIRSHAHI,PA736201MANONAMIRSHAHI
Robin,Sarah,Taillé-Polian,Sophie,PA736201,SARAHROBIN,PA736201SARAHROBIN
Bouitaoune,Ouassila,Taillé-Polian,Sophie,PA736201,OUASSILABOUITAOUNE,PA736201OUASSILABOUITAOUNE
Robin,Nicolas,Benbrahim,Karim,PA841315,NICOLASROBIN,PA841315NICOLASROBIN
BRUN,Timothée,Benbrahim,Karim,PA841315,TIMOTHEEBRUN,PA841315TIMOTHEEBRUN
Meurdesoif,Bertille,Benbrahim,Karim,PA841315,BERTILLEMEURDESOIF,PA841315BERTILLEMEURDESOIF
Montalétang,Sophie,Bellamy,Béatrice,PA795278,SOPHIEMONTALETANG,PA795278SOPHIEMONTALETANG
Schnel,Maximilien,Bellamy,Béatrice,PA795278,MAXIMILIENSCHNEL,PA795278MAXIMILIENSCHNEL
Perrel,Joséphine,Bellamy,Béatrice,PA795278,JOSEPHINEPERREL,PA795278JOSEPHINEPERREL
Faure,Téo,Lucas-Lundy,Benjamin,PA795636,TEOFAURE,PA795636TEOFAURE
Dugué,Adrien,Lucas-Lundy,Benjamin,PA795636,ADRIENDUGUE,PA795636ADRIENDUGUE
Sakat,Kanza,Lucas-Lundy,Benjamin,PA795636,KANZASAKAT,PA795636KANZASAKAT
Santelli,Pauline,Castellani,Michel,PA719138,PAULINESANTELLI,PA719138PAULINESANTELLI
Quéré,Philippe,Vallaud,Boris,PA719930,PHILIPPEQUERE,PA719930PHILIPPEQUERE
Valiorgue,Magali,Vallaud,Boris,PA719930,MAGALIVALIORGUE,PA719930MAGALIVALIORGUE
Bighetti de Flogny,Nicolas,Vallaud,Boris,PA719930,NICOLASBIGHETTIDEFLOGNY,PA719930NICOLASBIGHETTIDEFLOGNY
Frechou,Edith,Vallaud,Boris,PA719930,EDITHFRECHOU,PA719930EDITHFRECHOU
Coraux,Christophe,Alloncle,Charles,PA841207,CHRISTOPHECORAUX,PA841207CHRISTOPHECORAUX
Lemaitre,Camille,Alloncle,Charles,PA841207,CAMILLELEMAITRE,PA841207CAMILLELEMAITRE
Fortunato,Guillaume,Alloncle,Charles,PA841207,GUILLAUMEFORTUNATO,PA841207GUILLAUMEFORTUNATO
Tabusse,Raphaël,Alloncle,Charles,PA841207,RAPHAELTABUSSE,PA841207RAPHAELTABUSSE
Robineau,Pacifique,Missoffe,Joséphine,PA795962,PACIFIQUEROBINEAU,PA795962PACIFIQUEROBINEAU
Lefievre,Fabian,Missoffe,Joséphine,PA795962,FABIANLEFIEVRE,PA795962FABIANLEFIEVRE
Lejeune,Claire,Missoffe,Joséphine,PA795962,CLAIRELEJEUNE,PA795962CLAIRELEJEUNE
Thouin,Laurence,Missoffe,Joséphine,PA795962,LAURENCETHOUIN,PA795962LAURENCETHOUIN
Anglars,Guillaume,Rodwell,Charles,PA795528,GUILLAUMEANGLARS,PA795528GUILLAUMEANGLARS
Teyssandier,Alexandre,Rodwell,Charles,PA795528,ALEXANDRETEYSSANDIER,PA795528ALEXANDRETEYSSANDIER
Del Castillo,Lucas,Rodwell,Charles,PA795528,LUCASDELCASTILLO,PA795528LUCASDELCASTILLO
RODRIGUES MARTINS,Fabio,Robert-Dehault,Laurence,PA794442,FABIORODRIGUESMARTINS,PA794442FABIORODRIGUESMARTINS
Erre,Pascal,Robert-Dehault,Laurence,PA794442,PASCALERRE,PA794442PASCALERRE
Brouard,Stéphanie,Robert-Dehault,Laurence,PA794442,STEPHANIEBROUARD,PA794442STEPHANIEBROUARD
Obrador,Damien,Robert-Dehault,Laurence,PA794442,DAMIENOBRADOR,PA794442DAMIENOBRADOR
Netoudykata,Catherine,Chatelain,Cyrielle,PA794008,CATHERINENETOUDYKATA,PA794008CATHERINENETOUDYKATA
Loiseleur,Esther,Chatelain,Cyrielle,PA794008,ESTHERLOISELEUR,PA794008ESTHERLOISELEUR
Lefèvre,Léa,Chatelain,Cyrielle,PA794008,LEALEFEVRE,PA794008LEALEFEVRE
Hureau,Marion,Chatelain,Cyrielle,PA794008,MARIONHUREAU,PA794008MARIONHUREAU
Vasque,Perrine,Chatelain,Cyrielle,PA794008,PERRINEVASQUE,PA794008PERRINEVASQUE
Ledoux,Alexandre,Joubert,Florence,PA840869,ALEXANDRELEDOUX,PA840869ALEXANDRELEDOUX
Barateau,Eric,Joubert,Florence,PA840869,ERICBARATEAU,PA840869ERICBARATEAU
Le Calvez,Morgan,Joubert,Florence,PA840869,MORGANLECALVEZ,PA840869MORGANLECALVEZ
Lamsika,Sacha,Thillaye,Sabine,PA719822,SACHALAMSIKA,PA719822SACHALAMSIKA
Sainte-Marie,Alexis,Thillaye,Sabine,PA719822,ALEXISSAINTEMARIE,PA719822ALEXISSAINTEMARIE
TAÏEB,Yoann,Thillaye,Sabine,PA719822,YOANNTAIEB,PA719822YOANNTAIEB
Poinha,Elodie,Thillaye,Sabine,PA719822,ELODIEPOINHA,PA719822ELODIEPOINHA
Drif,Aurélia,Thiébaut,Vincent,PA722336,AURELIADRIF,PA722336AURELIADRIF
Florysiak,Nicolas,Thiébaut,Vincent,PA722336,NICOLASFLORYSIAK,PA722336NICOLASFLORYSIAK
Virecoulon,Diane,Thiébaut,Vincent,PA722336,DIANEVIRECOULON,PA722336DIANEVIRECOULON
Aubin,Léopold,Fouquart,Emmanuel,PA840801,LEOPOLDAUBIN,PA840801LEOPOLDAUBIN
Gonzalez,Gisèle,Fouquart,Emmanuel,PA840801,GISELEGONZALEZ,PA840801GISELEGONZALEZ
Nader,Kévin,Fouquart,Emmanuel,PA840801,KEVINNADER,PA840801KEVINNADER
Angles,Estelle,Lhardit,Laurent,PA840765,ESTELLEANGLES,PA840765ESTELLEANGLES
LYBRECHT,Marie-Line,Lhardit,Laurent,PA840765,MARIELINELYBRECHT,PA840765MARIELINELYBRECHT
Brineau,Rémi,Lhardit,Laurent,PA840765,REMIBRINEAU,PA840765REMIBRINEAU
Rafati,Nina,Allegret-Pilot,Alexandre,PA841067,NINARAFATI,PA841067NINARAFATI
Tharreau-Le Tourneux de la Perraudière,Simon,Allegret-Pilot,Alexandre,PA841067,SIMONTHARREAULETOURNEUXDELAPERRAUDIERE,PA841067SIMONTHARREAULETOURNEUXDELAPERRAUDIERE
Casano,Nathan,Allegret-Pilot,Alexandre,PA841067,NATHANCASANO,PA841067NATHANCASANO
Nicolas,Timothée,Riester,Franck,PA335758,TIMOTHEENICOLAS,PA335758TIMOTHEENICOLAS
Farrugia,Cécile,Ciotti,Éric,PA330240,CECILEFARRUGIA,PA330240CECILEFARRUGIA
Ros,Carine,Ciotti,Éric,PA330240,CARINEROS,PA330240CARINEROS
Langenfeld,Frédéric,Ciotti,Éric,PA330240,FREDERICLANGENFELD,PA330240FREDERICLANGENFELD
Inard,Gaëtan,Ciotti,Éric,PA330240,GAETANINARD,PA330240GAETANINARD
Carreno,Ivan,Léaument,Antoine,PA795746,IVANCARRENO,PA795746IVANCARRENO
Sartre,Alexandre,Léaument,Antoine,PA795746,ALEXANDRESARTRE,PA795746ALEXANDRESARTRE
Astreide,Suline,Léaument,Antoine,PA795746,SULINEASTREIDE,PA795746SULINEASTREIDE
Aubert Brielle,Mathis,Léaument,Antoine,PA795746,MATHISAUBERTBRIELLE,PA795746MATHISAUBERTBRIELLE
Cabidoche,Violaine,Mattei,Jean-Paul,PA720728,VIOLAINECABIDOCHE,PA720728VIOLAINECABIDOCHE
Malozon,Julie,Mattei,Jean-Paul,PA720728,JULIEMALOZON,PA720728JULIEMALOZON
Sy,Xavier,Mattei,Jean-Paul,PA720728,XAVIERSY,PA720728XAVIERSY
Garcier,Clarisse,Ricourt Vaginay,Sophie,PA840657,CLARISSEGARCIER,PA840657CLARISSEGARCIER
Decaroli,Agathe,Ricourt Vaginay,Sophie,PA840657,AGATHEDECAROLI,PA840657AGATHEDECAROLI
Boulet,Jérémie,Ricourt Vaginay,Sophie,PA840657,JEREMIEBOULET,PA840657JEREMIEBOULET
Mula,Bernard,Galzy,Stéphanie,PA793892,BERNARDMULA,PA793892BERNARDMULA
Decocq,Bernard,Galzy,Stéphanie,PA793892,BERNARDDECOCQ,PA793892BERNARDDECOCQ
Versanne,Julie,Galzy,Stéphanie,PA793892,JULIEVERSANNE,PA793892JULIEVERSANNE
Delapierre,Cédric,Galzy,Stéphanie,PA793892,CEDRICDELAPIERRE,PA793892CEDRICDELAPIERRE
Kayat,Manon,Delpech,Julie,PA794982,MANONKAYAT,PA794982MANONKAYAT
Fusil,Ingrid,Delpech,Julie,PA794982,INGRIDFUSIL,PA794982INGRIDFUSIL
Merhoum,Wassim,Delpech,Julie,PA794982,WASSIMMERHOUM,PA794982WASSIMMERHOUM
BARAZER-RITTORE,Alessio,Thomin,Mélanie,PA793816,ALESSIOBARAZERRITTORE,PA793816ALESSIOBARAZERRITTORE
Duprat,Sacha,Thomin,Mélanie,PA793816,SACHADUPRAT,PA793816SACHADUPRAT
Abjean,Rozenne,Thomin,Mélanie,PA793816,ROZENNEABJEAN,PA793816ROZENNEABJEAN
David,Alexis,Amard,Gabriel,PA794906,ALEXISDAVID,PA794906ALEXISDAVID
Al Sabty,Baptiste,Amard,Gabriel,PA794906,BAPTISTEALSABTY,PA794906BAPTISTEALSABTY
Suarez,Eva,Amard,Gabriel,PA794906,EVASUAREZ,PA794906EVASUAREZ
Asselot,Samir,Amard,Gabriel,PA794906,SAMIRASSELOT,PA794906SAMIRASSELOT
DE WEVER,Rachelle,Vermorel-Marques,Antoine,PA794118,RACHELLEDEWEVER,PA794118RACHELLEDEWEVER
Boband,Gautier,Vermorel-Marques,Antoine,PA794118,GAUTIERBOBAND,PA794118GAUTIERBOBAND
De Fombelle,Hélène,Vermorel-Marques,Antoine,PA794118,HELENEDEFOMBELLE,PA794118HELENEDEFOMBELLE
Mougamadou,Thaïs,Vermorel-Marques,Antoine,PA794118,THAISMOUGAMADOU,PA794118THAISMOUGAMADOU
Tindille,Maryline,Brun,Fabrice,PA718838,MARYLINETINDILLE,PA718838MARYLINETINDILLE
André,Augustin,Brun,Fabrice,PA718838,AUGUSTINANDRE,PA718838AUGUSTINANDRE
Rouille,Maëlle,Le Fur,Corentin,PA840979,MAELLEROUILLE,PA840979MAELLEROUILLE
Boulanger,Béatrice,Le Fur,Corentin,PA840979,BEATRICEBOULANGER,PA840979BEATRICEBOULANGER
Le Caroff,Nicolas,Le Fur,Corentin,PA840979,NICOLASLECAROFF,PA840979NICOLASLECAROFF
Vandier,Loïc,Le Fur,Corentin,PA840979,LOICVANDIER,PA840979LOICVANDIER
Le Rigoleur,Donatienne,Le Fur,Corentin,PA840979,DONATIENNELERIGOLEUR,PA840979DONATIENNELERIGOLEUR
Loué,Denise,Lenoir,Bartolomé,PA840983,DENISELOUE,PA840983DENISELOUE
Schauving,Joachim,Lenoir,Bartolomé,PA840983,JOACHIMSCHAUVING,PA840983JOACHIMSCHAUVING
Demarigny,Damien,Lenoir,Bartolomé,PA840983,DAMIENDEMARIGNY,PA840983DAMIENDEMARIGNY
Robert,Glwadys,Lenoir,Bartolomé,PA840983,GLWADYSROBERT,PA840983GLWADYSROBERT
Maude,Victoire,Delannoy,Sandra,PA840119,VICTOIREMAUDE,PA840119VICTOIREMAUDE
Delettre,Guylane,Delannoy,Sandra,PA840119,GUYLANEDELETTRE,PA840119GUYLANEDELETTRE
Lecaille,Marion,Delannoy,Sandra,PA840119,MARIONLECAILLE,PA840119MARIONLECAILLE
Bergier,Antonin,Peytavie,Sébastien,PA793708,ANTONINBERGIER,PA793708ANTONINBERGIER
Cannard,Loan,Peytavie,Sébastien,PA793708,LOANCANNARD,PA793708LOANCANNARD
Jovignot,Laura,Peytavie,Sébastien,PA793708,LAURAJOVIGNOT,PA793708LAURAJOVIGNOT
Robini,Agnès,Peytavie,Sébastien,PA793708,AGNESROBINI,PA793708AGNESROBINI
Margaria,Noëlle,Mélin,Joëlle,PA793354,NOELLEMARGARIA,PA793354NOELLEMARGARIA
Fiol,Muriel,Mélin,Joëlle,PA793354,MURIELFIOL,PA793354MURIELFIOL
Yvars Laffite,Agnès,Mélin,Joëlle,PA793354,AGNESYVARSLAFFITE,PA793354AGNESYVARSLAFFITE
Hée,Renaud,Mélin,Joëlle,PA793354,RENAUDHEE,PA793354RENAUDHEE
Yamamoto,Nicolas,Metzdorf,Nicolas,PA795176,NICOLASYAMAMOTO,PA795176NICOLASYAMAMOTO
Crespel,Charles,Metzdorf,Nicolas,PA795176,CHARLESCRESPEL,PA795176CHARLESCRESPEL
Reydellet,Antoine,Grelier,Jean-Carles,PA267318,ANTOINEREYDELLET,PA267318ANTOINEREYDELLET
Jouathel,Corentin,Grelier,Jean-Carles,PA267318,CORENTINJOUATHEL,PA267318CORENTINJOUATHEL
DE DANNE,Anne,Grelier,Jean-Carles,PA267318,ANNEDEDANNE,PA267318ANNEDEDANNE
Pauvert,Willy,Grelier,Jean-Carles,PA267318,WILLYPAUVERT,PA267318WILLYPAUVERT
Heiligenstein,Nadège,Sitzenstuhl,Charles,PA794802,NADEGEHEILIGENSTEIN,PA794802NADEGEHEILIGENSTEIN
Boissinot,Alice,Sitzenstuhl,Charles,PA794802,ALICEBOISSINOT,PA794802ALICEBOISSINOT
Guillamot,Gilles,Bolo,Philippe,PA720162,GILLESGUILLAMOT,PA720162GILLESGUILLAMOT
Diamédo,Chloé,Bolo,Philippe,PA720162,CHLOEDIAMEDO,PA720162CHLOEDIAMEDO
Martin,Manoëlle,Woerth,Éric,PA2960,MANOELLEMARTIN,PA2960MANOELLEMARTIN
Herz,Aurélie,Woerth,Éric,PA2960,AURELIEHERZ,PA2960AURELIEHERZ
Guillot,Isabelle,Woerth,Éric,PA2960,ISABELLEGUILLOT,PA2960ISABELLEGUILLOT
Miermont,Laurent,Maurel,Emmanuel,PA842271,LAURENTMIERMONT,PA842271LAURENTMIERMONT
Schwander,Elodie,Maurel,Emmanuel,PA842271,ELODIESCHWANDER,PA842271ELODIESCHWANDER
Gonçalvès,Thierry,Maurel,Emmanuel,PA842271,THIERRYGONCALVES,PA842271THIERRYGONCALVES
Pêpe,Adrien,Falcon,Frédéric,PA793246,ADRIENPEPE,PA793246ADRIENPEPE
Panizzutti,Sandrine,Falcon,Frédéric,PA793246,SANDRINEPANIZZUTTI,PA793246SANDRINEPANIZZUTTI
Jabard,Alexandre,Falcon,Frédéric,PA793246,ALEXANDREJABARD,PA793246ALEXANDREJABARD
Obrador,Damien,Falcon,Frédéric,PA793246,DAMIENOBRADOR,PA793246DAMIENOBRADOR
Chretien,Laura,Martinez,Michèle,PA794770,LAURACHRETIEN,PA794770LAURACHRETIEN
Martinaggi,Maxime,Martinez,Michèle,PA794770,MAXIMEMARTINAGGI,PA794770MAXIMEMARTINAGGI
Lagoutte,Jérôme,Martinez,Michèle,PA794770,JEROMELAGOUTTE,PA794770JEROMELAGOUTTE
Cléret,Lorédane,Bourouaha,Soumya,PA720838,LOREDANECLERET,PA720838LOREDANECLERET
Isikli,Evre,Bourouaha,Soumya,PA720838,EVREISIKLI,PA720838EVREISIKLI
Ayoun,Djamila,Bourouaha,Soumya,PA720838,DJAMILAAYOUN,PA720838DJAMILAAYOUN
Sousa,Jacky,Bourouaha,Soumya,PA720838,JACKYSOUSA,PA720838JACKYSOUSA
Le Bihan,Erwan,Delautrette,Stéphane,PA795430,ERWANLEBIHAN,PA795430ERWANLEBIHAN
Boisserie,Stéphanie,Delautrette,Stéphane,PA795430,STEPHANIEBOISSERIE,PA795430STEPHANIEBOISSERIE
Jallais,Céline,Delautrette,Stéphane,PA795430,CELINEJALLAIS,PA795430CELINEJALLAIS
Pourrat,Adrien,Delautrette,Stéphane,PA795430,ADRIENPOURRAT,PA795430ADRIENPOURRAT
Knauf,Nicolas,Delautrette,Stéphane,PA795430,NICOLASKNAUF,PA795430NICOLASKNAUF
Chambon,Léopoldine,Lorho,Marie-France,PA721932,LEOPOLDINECHAMBON,PA721932LEOPOLDINECHAMBON
Rolland,Jean-Baptiste,Lorho,Marie-France,PA721932,JEANBAPTISTEROLLAND,PA721932JEANBAPTISTEROLLAND
Dittmar,Julien,Lorho,Marie-France,PA721932,JULIENDITTMAR,PA721932JULIENDITTMAR
Justet,Vincent,Fait,Philippe,PA794658,VINCENTJUSTET,PA794658VINCENTJUSTET
Soudais,Domingo,Fait,Philippe,PA794658,DOMINGOSOUDAIS,PA794658DOMINGOSOUDAIS
Gosselin,Martin,Fait,Philippe,PA794658,MARTINGOSSELIN,PA794658MARTINGOSSELIN
Torrente,Maxime,Plassard,Christophe,PA793572,MAXIMETORRENTE,PA793572MAXIMETORRENTE
Lafarie,Thomas,Plassard,Christophe,PA793572,THOMASLAFARIE,PA793572THOMASLAFARIE
Parent,Vanessa,Plassard,Christophe,PA793572,VANESSAPARENT,PA793572VANESSAPARENT
Révolat,Camille,Plassard,Christophe,PA793572,CAMILLEREVOLAT,PA793572CAMILLEREVOLAT
KLING,Valérie,Colin-Oesterlé,Nathalie,PA841431,VALERIEKLING,PA841431VALERIEKLING
Claudon,Léa,Colin-Oesterlé,Nathalie,PA841431,LEACLAUDON,PA841431LEACLAUDON
Algom,Noémie,Colin-Oesterlé,Nathalie,PA841431,NOEMIEALGOM,PA841431NOEMIEALGOM
Dupont,Angélique,Faucillon,Elsa,PA721896,ANGELIQUEDUPONT,PA721896ANGELIQUEDUPONT
Hebbache,Assia,Faucillon,Elsa,PA721896,ASSIAHEBBACHE,PA721896ASSIAHEBBACHE
Belmecheri-Rozental,Mehdi,Faucillon,Elsa,PA721896,MEHDIBELMECHERIROZENTAL,PA721896MEHDIBELMECHERIROZENTAL
El Hajri,Ismaël,Boyard,Louis,PA795318,ISMAELELHAJRI,PA795318ISMAELELHAJRI
Brody,Louise,Boyard,Louis,PA795318,LOUISEBRODY,PA795318LOUISEBRODY
Bourrée,Gwénolé,Boyard,Louis,PA795318,GWENOLEBOURREE,PA795318GWENOLEBOURREE
Zenadji,Sahra,Boyard,Louis,PA795318,SAHRAZENADJI,PA795318SAHRAZENADJI
Bouzon,Tim,Joncour,Tiffany,PA841749,TIMBOUZON,PA841749TIMBOUZON
Patard,Florian,Joncour,Tiffany,PA841749,FLORIANPATARD,PA841749FLORIANPATARD
Gangand,Mathis,Joncour,Tiffany,PA841749,MATHISGANGAND,PA841749MATHISGANGAND
Hamelin,Vincent,Michelet,Maxime,PA841395,VINCENTHAMELIN,PA841395VINCENTHAMELIN
Laurency,Jules,Michelet,Maxime,PA841395,JULESLAURENCY,PA841395JULESLAURENCY
Lefevre,Vincent,Michelet,Maxime,PA841395,VINCENTLEFEVRE,PA841395VINCENTLEFEVRE
Jacquelin,Thomas,Hollande,François,PA1654,THOMASJACQUELIN,PA1654THOMASJACQUELIN
Combes,Bernard,Hollande,François,PA1654,BERNARDCOMBES,PA1654BERNARDCOMBES
Laub,Anna,Hollande,François,PA1654,ANNALAUB,PA1654ANNALAUB
Nangéroni,Carole,Hollande,François,PA1654,CAROLENANGERONI,PA1654CAROLENANGERONI
Labbat,Baptiste,Hollande,François,PA1654,BAPTISTELABBAT,PA1654BAPTISTELABBAT
Bounouar,El Hadi,Delogu,Sébastien,PA793464,ELHADIBOUNOUAR,PA793464ELHADIBOUNOUAR
Tupin,Pierre,Delogu,Sébastien,PA793464,PIERRETUPIN,PA793464PIERRETUPIN
Yerrou,Yassir,Delogu,Sébastien,PA793464,YASSIRYERROU,PA793464YASSIRYERROU
Stievenard,Marc,Castiglione,Salvatore,PA794554,MARCSTIEVENARD,PA794554MARCSTIEVENARD
Meunier,Jérôme,Castiglione,Salvatore,PA794554,JEROMEMEUNIER,PA794554JEROMEMEUNIER
Charea,Jamel,Castiglione,Salvatore,PA794554,JAMELCHAREA,PA794554JAMELCHAREA
Parent,Maxime,Castiglione,Salvatore,PA794554,MAXIMEPARENT,PA794554MAXIMEPARENT
Joly,Janique,Da Conceicao Carvalho,Nathalie,PA795644,JANIQUEJOLY,PA795644JANIQUEJOLY
Botineau,Morgane,Da Conceicao Carvalho,Nathalie,PA795644,MORGANEBOTINEAU,PA795644MORGANEBOTINEAU
Nerrant,Stéphane,Da Conceicao Carvalho,Nathalie,PA795644,STEPHANENERRANT,PA795644STEPHANENERRANT
El Ouarghi,Sandra,Froger,Martine,PA822617,SANDRAELOUARGHI,PA822617SANDRAELOUARGHI
Facchetti,Mylène,Froger,Martine,PA822617,MYLENEFACCHETTI,PA822617MYLENEFACCHETTI
Barreto,Valérie,Froger,Martine,PA822617,VALERIEBARRETO,PA822617VALERIEBARRETO
Rouquet,Hélène,Froger,Martine,PA822617,HELENEROUQUET,PA822617HELENEROUQUET
Delanoue,Jean-François,Bernhardt,Théo,PA841645,JEANFRANCOISDELANOUE,PA841645JEANFRANCOISDELANOUE
Villain,Nicolas,Bernhardt,Théo,PA841645,NICOLASVILLAIN,PA841645NICOLASVILLAIN
Hils,Robin,Bernhardt,Théo,PA841645,ROBINHILS,PA841645ROBINHILS
Petit,Jérôme,Pirès Beaune,Christine,PA608172,JEROMEPETIT,PA608172JEROMEPETIT
Planteblat,Martine,Pirès Beaune,Christine,PA608172,MARTINEPLANTEBLAT,PA608172MARTINEPLANTEBLAT
Watine,Charlotte,Pirès Beaune,Christine,PA608172,CHARLOTTEWATINE,PA608172CHARLOTTEWATINE
Largeron,Joris,Pirès Beaune,Christine,PA608172,JORISLARGERON,PA608172JORISLARGERON
Willem,Gauthier,Rambaud,Stéphane,PA795966,GAUTHIERWILLEM,PA795966GAUTHIERWILLEM
Werquin,Nathalie,Rambaud,Stéphane,PA795966,NATHALIEWERQUIN,PA795966NATHALIEWERQUIN
Versini,Christophe,Rambaud,Stéphane,PA795966,CHRISTOPHEVERSINI,PA795966CHRISTOPHEVERSINI
Leduc,Catherine,Rambaud,Stéphane,PA795966,CATHERINELEDUC,PA795966CATHERINELEDUC
Bliot,Cassandre,Mesmeur,Marie,PA841215,CASSANDREBLIOT,PA841215CASSANDREBLIOT
Dementhon,Ivan,Mesmeur,Marie,PA841215,IVANDEMENTHON,PA841215IVANDEMENTHON
Grignard,Typhaine,Mesmeur,Marie,PA841215,TYPHAINEGRIGNARD,PA841215TYPHAINEGRIGNARD
Malbois,Juliette,Mesmeur,Marie,PA841215,JULIETTEMALBOIS,PA841215JULIETTEMALBOIS
Deleglise,Gabriel,Taché,Aurélien,PA720952,GABRIELDELEGLISE,PA720952GABRIELDELEGLISE
Kamouk,Salwann,Taché,Aurélien,PA720952,SALWANNKAMOUK,PA720952SALWANNKAMOUK
Andrieu,Aurore,Taché,Aurélien,PA720952,AUROREANDRIEU,PA720952AUROREANDRIEU
Harigui,Rayan,Taché,Aurélien,PA720952,RAYANHARIGUI,PA720952RAYANHARIGUI
Jourdan,Paul,Grenon,Daniel,PA795540,PAULJOURDAN,PA795540PAULJOURDAN
Nastorg,Thomas,Grenon,Daniel,PA795540,THOMASNASTORG,PA795540THOMASNASTORG
Large,Dominique,Grenon,Daniel,PA795540,DOMINIQUELARGE,PA795540DOMINIQUELARGE
Farin,Antoine,Cazeneuve,Jean-René,PA719472,ANTOINEFARIN,PA719472ANTOINEFARIN
Laurent,Thomas,Cazeneuve,Jean-René,PA719472,THOMASLAURENT,PA719472THOMASLAURENT
ASTIER,Clément,Cazeneuve,Jean-René,PA719472,CLEMENTASTIER,PA719472CLEMENTASTIER
Richard,Antoine,Cazeneuve,Jean-René,PA719472,ANTOINERICHARD,PA719472ANTOINERICHARD
Mickael,Mathieu,Mansouri,Hanane,PA841183,MATHIEUMICKAEL,PA841183MATHIEUMICKAEL
Escudier,François,Mansouri,Hanane,PA841183,FRANCOISESCUDIER,PA841183FRANCOISESCUDIER
BALDAS,Camille,Oberti,Jacques,PA841107,CAMILLEBALDAS,PA841107CAMILLEBALDAS
THERON,Elea,Oberti,Jacques,PA841107,ELEATHERON,PA841107ELEATHERON
AUGER,Emmanuel,Oberti,Jacques,PA841107,EMMANUELAUGER,PA841107EMMANUELAUGER
Genestine,Romain,Oberti,Jacques,PA841107,ROMAINGENESTINE,PA841107ROMAINGENESTINE
Couderc,Sylvie,David,Alain,PA1008,SYLVIECOUDERC,PA1008SYLVIECOUDERC
Joassard,Julien,David,Alain,PA1008,JULIENJOASSARD,PA1008JULIENJOASSARD
Ducasse-Reiss,Samuel,David,Alain,PA1008,SAMUELDUCASSEREISS,PA1008SAMUELDUCASSEREISS
